Upstream 2.4.5 integration compile failure
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:72:44 Unresolved reference 'onSecondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:73:32 Unresolved reference 'tertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:74:34 Unresolved reference 'onTertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:75:41 Unresolved reference 'tertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:76:43 Unresolved reference 'onTertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:77:34 Unresolved reference 'background'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:78:36 Unresolved reference 'onBackground'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:79:31 Unresolved reference 'surface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:80:33 Unresolved reference 'onSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:81:38 Unresolved reference 'surfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:82:40 Unresolved reference 'onSurfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:83:35 Unresolved reference 'surfaceTint'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:84:38 Unresolved reference 'inverseSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:85:40 Unresolved reference 'inverseOnSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:86:29 Unresolved reference 'error'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:87:31 Unresolved reference 'onError'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:88:38 Unresolved reference 'errorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:89:40 Unresolved reference 'onErrorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:90:31 Unresolved reference 'outline'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:91:38 Unresolved reference 'outlineVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:92:29 Unresolved reference 'scrim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:93:37 Unresolved reference 'surfaceBright'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:94:34 Unresolved reference 'surfaceDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:95:40 Unresolved reference 'surfaceContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:96:44 Unresolved reference 'surfaceContainerHigh'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:97:47 Unresolved reference 'surfaceContainerHighest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:98:43 Unresolved reference 'surfaceContainerLow'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:99:46 Unresolved reference 'surfaceContainerLowest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:100:36 Unresolved reference 'primaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:101:39 Unresolved reference 'primaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:102:38 Unresolved reference 'onPrimaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:103:45 Unresolved reference 'onPrimaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:104:38 Unresolved reference 'secondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:105:41 Unresolved reference 'secondaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:106:40 Unresolved reference 'onSecondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:107:47 Unresolved reference 'onSecondaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:108:37 Unresolved reference 'tertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:109:40 Unresolved reference 'tertiaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:110:39 Unresolved reference 'onTertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:111:46 Unresolved reference 'onTertiaryFixedVariant'.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:361:22 'data class ToolCall : UIMessagePart' is deprecated. Use UIMessagePart.Tool instead.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:362:22 'data class ToolResult : UIMessagePart' is deprecated. Use UIMessagePart.Tool instead.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:364:19 'data object Search : UIMessagePart' is deprecated. Deprecated.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/ToolReplayArguments.kt:17:41 Non-public primary constructor is exposed via the generated 'copy()' method of the 'data' class.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:299:82 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:424:78 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/openai/ResponseAPI.kt:185:82 Unnecessary safe call on a non-null receiver of type 'HttpException'.
FAILURE: Build failed with an exception.
* What went wrong:
   > Compilation error. See log for more details

Last 120 build-log lines:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:32:35 Unresolved reference 'surfaceTint'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:33:38 Unresolved reference 'inverseSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:34:40 Unresolved reference 'inverseOnSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:35:29 Unresolved reference 'error'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:36:31 Unresolved reference 'onError'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:37:38 Unresolved reference 'errorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:38:40 Unresolved reference 'onErrorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:39:31 Unresolved reference 'outline'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:40:38 Unresolved reference 'outlineVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:41:29 Unresolved reference 'scrim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:42:37 Unresolved reference 'surfaceBright'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:43:34 Unresolved reference 'surfaceDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:44:40 Unresolved reference 'surfaceContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:45:44 Unresolved reference 'surfaceContainerHigh'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:46:47 Unresolved reference 'surfaceContainerHighest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:47:43 Unresolved reference 'surfaceContainerLow'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:48:46 Unresolved reference 'surfaceContainerLowest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:49:36 Unresolved reference 'primaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:50:39 Unresolved reference 'primaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:51:38 Unresolved reference 'onPrimaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:52:45 Unresolved reference 'onPrimaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:53:38 Unresolved reference 'secondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:54:41 Unresolved reference 'secondaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:55:40 Unresolved reference 'onSecondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:56:47 Unresolved reference 'onSecondaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:57:37 Unresolved reference 'tertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:58:40 Unresolved reference 'tertiaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:59:39 Unresolved reference 'onTertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:60:46 Unresolved reference 'onTertiaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:64:31 Unresolved reference 'primary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:65:33 Unresolved reference 'onPrimary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:66:40 Unresolved reference 'primaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:67:42 Unresolved reference 'onPrimaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:68:38 Unresolved reference 'inversePrimary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:69:33 Unresolved reference 'secondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:70:35 Unresolved reference 'onSecondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:71:42 Unresolved reference 'secondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:72:44 Unresolved reference 'onSecondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:73:32 Unresolved reference 'tertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:74:34 Unresolved reference 'onTertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:75:41 Unresolved reference 'tertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:76:43 Unresolved reference 'onTertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:77:34 Unresolved reference 'background'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:78:36 Unresolved reference 'onBackground'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:79:31 Unresolved reference 'surface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:80:33 Unresolved reference 'onSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:81:38 Unresolved reference 'surfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:82:40 Unresolved reference 'onSurfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:83:35 Unresolved reference 'surfaceTint'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:84:38 Unresolved reference 'inverseSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:85:40 Unresolved reference 'inverseOnSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:86:29 Unresolved reference 'error'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:87:31 Unresolved reference 'onError'.
